Podcast title (n = 94),Sponsoring network (n = 47),URL,first episode,official transcript?,filetype
Back to Work,5by5 Studios,<a href="http://5by5.tv/b2w">http://5by5.tv/b2w</a>,Jan 2011,no,n/a
the Big Web Show,5by5 Studios,http://5by5.tv/bigwebshow,Apr 2010,no,n/a
Hindsight,Al Jazeera Podcasts,https://www.aljazeera.com/podcasts/hindsight,Sep 2020,no,n/a
The Take,Al Jazeera Podcasts,https://www.aljazeera.com/podcasts/the-take-2,Mar 2021,no,n/a
the Dollop ,All Things Comedy ,https://www.dolloppodcast.com,Apr 2014,no,n/a
Monday Morning Podcast,All Things Comedy ,https://allthingscomedy.com/podcast/monday-morning-podcast,May 2007,no,n/a
Blank Check ,AudioBoom,https://audioboom.com/channel/Blank-Check,Mar 2015,no,n/a
Crime Weekly,AudioBoom,https://crimeweeklypodcast.com/,Nov 2020,no,n/a
Bald Move Pulp,Bald Move ,http://baldmove.com/category/pulp-podcast/,Jan 2013,no,n/a
Bald Move Prestige,Bald Move ,https://baldmove.com/category/bald-move-prestige/,Jun 2014,no,n/a
Call Her Daddy,Barstool Sports,https://www.barstoolsports.com/shows/54/call-her-daddy/about,Oct 2018,no,n/a
the Dave Portnoy Show,Barstool Sports,https://podcasts.apple.com/us/podcast/the-dave-portnoy-show-with-eddie-co,Sep 2020,no,n/a
Obsessed with… ,BBC ,https://www.bbc.co.uk/programmes/p0742833,Mar 2019,no,n/a
Just One Thing with Michael Mosley,BBC ,https://www.bbc.co.uk/programmes/p09by3yy,Mar 2021,no,n/a
It Was Said,Cadence13 ,https://shows.cadence13.com/podcast/it-was-said,Aug 2020,no,n/a
Gangster Capitalism,Cadence13 ,https://shows.cadence13.com/podcast/gangster-capitalism,May 2019,no,n/a
Canadaland,Canadaland ,https://www.canadaland.com/shows/canadaland/,Oct 2013,no,n/a
Commons,Canadaland ,https://www.canadaland.com/shows/commons/,Jun 2015,no,n/a
The Adam Carolla Show,Carolla Digital ,https://adamcarolla.com/category/podcasts/,Feb 2009,no,n/a
Reasonable Doubt,Carolla Digital ,https://reasonabledoubtpodcast.com/category/episodes/,Jul 2015,no,n/a
the Current,CBC Radio ,https://www.cbc.ca/radio/thecurrent,Nov 2002,no,HTML (printable)
Ideas: Radio for the Mind,CBC Radio ,https://www.cbc.ca/radio/ideas,Jan 2017,no,n/a
Lovett or Leave It,Crooked Media ,https://crooked.com/podcast-series/lovett-or-leave-it/,Mar 2017,by request,cc via Youtube. Or Word doc by request
Pod Save America,Crooked Media ,https://crooked.com/podcast-series/pod-save-america/,Jan 2017,by request,cc via Youtube. Or Word doc by request
Comedy Bang Bang,Earwolf ,https://www.earwolf.com/show/comedy-bang-bang/,May 2009,no,n/a
Office Ladies,Earwolf ,https://officeladies.com/,Oct 2019,yes,HTML
Baseball Tonight,ESPN Radio ,http://www.espn.com/espnradio/podcast/archive/_/id/2386164,Apr 2020,no,n/a
Caught Offside,ESPN Radio ,http://www.espn.com/espnradio/podcast/archive/_/id/10856736,Sep 2018,no,n/a
14 Days with Felicity,Foreverdog Podcasts,https://foreverdogpodcasts.com/podcasts/14-days-with-felicity/,Oct 2019,no,n/a
LGBTQ Nation,Foreverdog Podcasts,https://www.lgbtqnation.com/podcast/,Jan 2021,no,n/a
the Hopeful,"Frequency Podcast Network - Rogers Media, Canada",https://frequencypodcastnetwork.com/podcasts/the-hopeful/,Sep 2020,no,n/a
Someone Else’s Movie,"Frequency Podcast Network - Rogers Media, Canada",https://www.someoneelsesmovie.com/,Mar 2015,no,n/a
Currentgeek,Frogpants Network ,https://www.frogpants.com/currentgeek/,May 2018,no,n/a
There Will be Dungeons,Frogpants Network ,https://www.frogpants.com/twbd,May 2018,no,n/a
Authentic Life Radio,Generally Speaking Production Network ,https://gspn.tv/category/authenticlife/,Sep 2011,no,n/a
Family From the Heart,Generally Speaking Production Network ,https://gspn.tv/category/family-from-the-heart/,Dec 2017,no,n/a
Conviction,Gimlet Media (Spotify) ,https://gimletmedia.com/shows/conviction,Feb 2019,no,n/a
Reply All,Gimlet Media (Spotify) ,https://gimletmedia.com/shows/reply-all,Nov 2019,yes,"HTML, pop-up textbox window"
Today in Focus,The Guardian ,https://www.theguardian.com/news/series/todayinfocus,Nov 2018,no,n/a
Football Weekly,The Guardian ,https://www.theguardian.com/football/series/footballweekly,May 2006,no,n/a
Doughboys,HeadGum ,https://headgum.com/doughboys,May 2015,no,n/a
Keeping Records,HeadGum ,https://headgum.com/keeping-records,Dec 2020,no,n/a
Idle Thumbs,Idle Thumbs ,https://www.idlethumbs.net/idlethumbs,Oct 2008,no,n/a
Three Moves Ahead,Idle Thumbs ,https://www.idlethumbs.net/3ma,Feb 2009,no,n/a
the Laverne Cox Show,iHeart Radio,https://www.iheart.com/podcast/1119-the-laverne-cox-show-76844261/,Jan 2021,no,n/a
Stuff You Should Know,iHeart Radio,https://www.iheart.com/podcast/105-stuff-you-should-know-26940277/,Apr 2008,no,n/a
Chick Flick Fix,The Incomparable ,https://www.theincomparable.com/chickflickfix/,Apr 2020,no,n/a
The Incomparable,The Incomparable ,https://www.theincomparable.com/theincomparable/,Aug 2010,no,n/a
Coder Radio,Jupiter Broadcasting ,https://coder.show/,Jun 2013,no,n/a
LINUX Action News,Jupiter Broadcasting ,https://linuxactionnews.com/,May 2017,no,n/a
Laser Time,Laser Time ,https://www.lasertimepodcast.com/category/lasertimepodcast/,Sep 2011,no,n/a
Thirty Twenty Ten,Laser Time ,http://www.lasertimepodcast.com/category/thirty-twenty-ten/,Jan 2016,no,n/a
"My Brother, My Brother and Me",Maximum Fun ,https://maximumfun.org/podcasts/my-brother-my-brother-and-me/,Apr 2010,yes,"PDF, embedded"
"Jordan, Jesse, Go!",Maximum Fun ,https://maximumfun.org/episodes/jordan-jesse-go,Dec 2006,no,n/a
The Daily,New York Times ,https://www.nytimes.com/column/the-daily,Jan 2017,yes,"HTML, pop-up textbox window"
the Ezra Klein Show,New York Times ,https://www.nytimes.com/column/ezra-klein-podcast,Jan 2021,yes,"HTML, pop-up textbox window"
Welcome to Night Vale,Night Vale Presents ,http://www.welcometonightvale.com/,Jun 2012,yes,HTML
Sleep with Me,Night Vale Presents ,https://www.sleepwithmepodcast.com/,Oct 2013,no,n/a
How I Built This,National Public Radio (NPR),https://www.npr.org/podcasts/510313/how-i-built-this,Sep 2016,no,n/a
Wait Wait Don't Tell Me,National Public Radio (NPR),https://www.npr.org/podcasts/344098539/wait-wait-don-t-tell-me,Jan 1998,no,n/a
Conspiracy Theories,Parcast Network (Spotify) ,https://www.parcast.com/conspiracy,Jan 2018,no,n/a
Unlocking Us with Brene Brown,Parcast Network (Spotify) ,https://brenebrown.com/unlockingus/,Jan 2020,yes,HTML
Kingery,Pendant Productions ,http://pendantaudio.com/shows/kingery,Mar 2007,yes,PDF
Mage and Machine,Pendant Productions ,http://www.pendantaudio.com/shows/mage,Oct 2013,yes,PDF
Rob Has a Podcast,PodcastOne ,https://www.podcastone.com/rob-has-a-podcast,Feb 2010,no,n/a
The Jordan Harbinger Show,PodcastOne ,https://www.jordanharbinger.com/podcasts/,Feb 2016,yes,"HTML, scrollable frame"
99% Invisible,Radiotopia - Public Radio Exchange,https://99percentinvisible.org/,Sep 2010,yes,HTML
Criminal,Radiotopia - Public Radio Exchange,https://thisiscriminal.com/,Jan 2014,by request,n/a
Cortex,Relay FM ,https://www.relay.fm/shows/cortex/,Jun 2015,no,n/a
Parallel,Relay FM ,https://www.relay.fm/parallel,Aug 2018,yes,"Word doc, txt"
The Bill Simmons Podcast,The Ringer ,https://www.theringer.com/the-bill-simmons-podcast,fall 2015,no,n/a
The Ringerverse,The Ringer ,https://www.theringer.com/the-ringer-verse-podcast,Mar 2021,no,n/a
Dear Prudence,Slate ,https://slate.com/podcasts/dear-prudence,Jun 2016,yes,HTML
Thrilling Tales of Modern Capitalism,Slate ,https://slate.com/podcasts/thrilling-tales-of-modern-capitalism,May 2020,yes,HTML
Smodcast,SModcast Podcast Network ,https://www.smodcast.com/channel/smodcast?audio=444,Feb 2007,no,n/a
Last Week on Earth w/Ben Gleib,SModcast Podcast Network ,https://soundcloud.com/lastweekonearth/last-week-on-earth-with-ben,Nov 2011,no,n/a
Glowing Up,Starburns Audio ,https://starburns.audio/podcasts/glowing-up/,Jul 2017,no,n/a
Gilbert Gottfried’s Amazing Colossal Podcast!,Starburns Audio ,https://www.gilbertpodcast.com/,Jun 2014,no,n/a
Science Rules w/ Bill Nye,,https://www.stitcher.com/show/science-rules-with-bill-nye,Apr 2019,no,n/a
Freakonomics Radio,,https://freakonomics.com/archive/,Feb 2010,yes,HTML
TED Talks Daily,TED Radio Collective,https://www.ted.com/about/programs-initiatives/ted-talks/ted-talks-daily,Apr 2020,yes,"HTML, some in MANY languages"
Work Life,TED Radio Collective,https://www.ted.com/series/worklife_with_adam_grant,May 2018,yes,HTML
Israel in Translation,TLV1 - Israel,https://tlv1.fm/israel-in-translation/,Feb 2014,no,n/a
Streetwise Hebrew,TLV1 - Israel,https://tlv1.fm/podcasts/streetwise-hebrew-show/,Aug 2013,no,n/a
This Week in Tech,This Week in Tech (TWiT.tv) ,https://twit.tv/shows/this-week-in-tech,Jan 2005,yes,HTML
Hands-On Tech,This Week in Tech (TWiT.tv) ,https://twit.tv/shows/hands-on-tech,Feb 2019,no,n/a
"Today, Explained",Vox Media Podcast Network ,https://www.vox.com/today-explained,Feb 2018,yes,Google docs
the VergeCast,Vox Media Podcast Network ,https://www.theverge.com/the-vergecast,Apr 2011,no,n/a
Aria Code,WNYC Studios ,https://www.wnycstudios.org/podcasts/aria-code,Nov 2018,no,n/a
Death Sex and Money,WNYC Studios ,https://www.wnycstudios.org/podcasts/deathsexmoney,May 2014,yes,HTML
Atlas Obscura Podcast,WitnessDocs,https://www.atlasobscura.com/podcast,Mar 2021,no,n/a
the Dream,WitnessDocs,https://www.witnesspodcasts.com/shows/the-dream,Sep 2020,no,n/a
Dr. Death,Wondery ,https://wondery.com/shows/dr-death/,Aug 2018,no,n/a
Spy Affair,Wondery ,https://wondery.com/shows/spy-affair/,Mar 2021,no,n/a
